8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||1|GENERAL PROVISIONS AND DEFINITIONS|||||||§ 8.4-110|Electronic presentment.|<p>(a) "Agreement for electronic presentment" means an agreement, clearing-house rule, or Federal Reserve regulation or operating circular, providing that presentment of an item may be made by transmission of an image of an item or information describing the item ("presentment notice") rather than delivery of the item itself. The agreement may provide for procedures governing retention, presentment, payment, dishonor, and other matters concerning items subject to the agreement.</p><p>(b) Presentment of an item pursuant to an agreement for presentment is made when the presentment notice is received.</p><p>(c) If presentment is made by presentment notice, a reference to "item" or "check" in this title means the presentment notice unless the context otherwise indicates.</p><p>1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||1|GENERAL PROVISIONS AND DEFINITIONS|||||||§ 8.4-111|Statute of limitations.|<p>An action to enforce an obligation, duty, or right arising under this title must be commenced within three years after the cause of action accrues.</p><p>1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||2|COLLECTION OF ITEMS: DEPOSITARY AND COLLECTING BANKS|||||||§ 8.4-201|Status of collecting bank as agent and provisional status of credits; applicability of title; item endorsed "pay any bank.".|<p>(a) Unless a contrary intent clearly appears and before the time that a settlement given by a collecting bank for an item is or becomes final, the bank, with respect to the item, is an agent or subagent of the owner of the item and any settlement given for the item is provisional. This provision applies regardless of the form of endorsement or lack of endorsement and even though credit given for the item is subject to immediate withdrawal as of right or is in fact withdrawn; but the continuance of ownership of an item by its owner and any rights of the owner to proceeds of the item are subject to rights of a collecting bank such as those resulting from outstanding advances on the item and rights of recoupment or setoff. If an item is handled by banks for purposes of presentment, payment, collection or return, the relevant provisions of this title apply even though action of the parties clearly establishes that a particular bank has purchased the item and is the owner of it.</p><p>(b) After an item has been endorsed with the words "pay any bank" or the like, only a bank may acquire the rights of a holder until the item has been:</p><p>(1) returned to the customer initiating collection; or</p><p>(2) specially endorsed by a bank to a person who is not a bank.</p><p>1964, c. 219; 1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||2|COLLECTION OF ITEMS: DEPOSITARY AND COLLECTING BANKS|||||||§ 8.4-202|Responsibility for collection or return; when action timely.|<p>(a) A collecting bank must exercise ordinary care in:</p><p>(1) presenting an item or sending it for presentment;</p><p>(2) sending notice of dishonor or nonpayment or returning an item other than a documentary draft to the bank's transferor after learning that the item has not been paid or accepted, as the case may be;</p><p>(3) settling for an item when the bank receives final settlement; and</p><p>(4) notifying its transferor of any loss or delay in transit within a reasonable time after discovery thereof.</p><p>(b) A collecting bank exercises ordinary care under subsection (a) by taking proper action before its midnight deadline following receipt of an item, notice, or settlement. Taking proper action within a reasonably longer time may constitute the exercise of ordinary care, but the bank has the burden of establishing timeliness.</p><p>(c) Subject to subsection (a) (1), a bank is not liable for the insolvency, neglect, misconduct, mistake or default of another bank or person or for loss or destruction of an item in the possession of others or in transit.</p><p>Code 1950, § 6-63; 1964, c. 219; 1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||2|COLLECTION OF ITEMS: DEPOSITARY AND COLLECTING BANKS|||||||§ 8.4-203|Effect of instructions.|<p>Subject to Title 8.3A concerning conversion of instruments (§ <a href='http://law.lis.virginia.gov/vacode/8.3A-420/'>8.3A-420</a>) and restrictive endorsements (§ <a href='http://law.lis.virginia.gov/vacode/8.3A-206/'>8.3A-206</a>), only a collecting bank's transferor can give instructions that affect the bank or constitute notice to it, and a collecting bank is not liable to prior parties for any action taken pursuant to the instructions or in accordance with any agreement with its transferor.</p><p>1964, c. 219; 1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||2|COLLECTION OF ITEMS: DEPOSITARY AND COLLECTING BANKS|||||||§ 8.4-204|Methods of sending and presenting; sending directly to payor bank.|<p>(a) A collecting bank shall send items by a reasonably prompt method, taking into consideration relevant instructions, the nature of the item, the number of those items on hand, the cost of collection involved and the method generally used by it or others to present those items.</p><p>(b) A collecting bank may send:</p><p>(1) an item directly to the payor bank;</p><p>(2) an item to a nonbank payor if authorized by its transferor; and</p><p>(3) an item other than documentary drafts to a nonbank payor, if authorized by federal reserve regulation or operating circular, clearing-house rule, or the like.</p><p>(c) Presentment may be made by a presenting bank at a place where the payor bank or other payor has requested that presentment be made.</p><p>Code 1950, § 6-63; 1964, c. 219; 1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||2|COLLECTION OF ITEMS: DEPOSITARY AND COLLECTING BANKS|||||||§ 8.4-205|Repealed.|<p>Repealed by Acts 1992, c. 693, effective January 1, 1993.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||2|COLLECTION OF ITEMS: DEPOSITARY AND COLLECTING BANKS|||||||§ 8.4-205.1|Depositary bank holder of unendorsed item.|<p>If a customer delivers an item to a depositary bank for collection:</p><p>(1) the depositary bank becomes a holder of the item at the time it receives the item for collection if the customer at the time of the delivery was a holder of the item, whether or not the customer endorses the item, and, if the bank satisfies the other requirements of § <a href='http://law.lis.virginia.gov/vacode/8.3A-302/'>8.3A-302</a>, it is a holder in due course; and</p><p>(2) the depositary bank warrants to collecting banks, the payor bank or other payor, and the drawer that the amount of the item was paid to the customer or deposited to the customer's account.</p><p>1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||2|COLLECTION OF ITEMS: DEPOSITARY AND COLLECTING BANKS|||||||§ 8.4-206|Transfer between banks.|<p>Any agreed method that identifies the transferor bank is sufficient for the item's further transfer to another bank.</p><p>1964, c. 219; 1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||2|COLLECTION OF ITEMS: DEPOSITARY AND COLLECTING BANKS|||||||§ 8.4-207|Repealed.|<p>Repealed by Acts 1992, c. 693, effective January 1, 1993.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||2|COLLECTION OF ITEMS: DEPOSITARY AND COLLECTING BANKS|||||||§ 8.4-207.1|Transfer warranties.|<p>(a) A customer or collecting bank that transfers an item and receives a settlement or other consideration warrants to the transferee and to any subsequent collecting bank that:</p><p>(1) the warrantor is a person entitled to enforce the item;</p><p>(2) all signatures on the item are authentic and authorized;</p><p>(3) the item has not been altered;</p><p>(4) the item is not subject to a defense or claim in recoupment (§ <a href='http://law.lis.virginia.gov/vacode/8.3A-305/'>8.3A-305</a> (a) ) of any party that can be asserted against the warrantor; and</p><p>(5) the warrantor has no knowledge of any insolvency proceeding commenced with respect to the maker or acceptor or, in the case of an unaccepted draft, the drawer.</p><p>(b) If an item is dishonored, a customer or collecting bank transferring the item and receiving settlement or other consideration is obliged to pay the amount due on the item (i) according to the terms of the item at the time it was transferred, or (ii) if the transfer was of an incomplete item, according to its terms when completed as stated in §§ <a href='http://law.lis.virginia.gov/vacode/8.3A-115/'>8.3A-115</a> and <a href='http://law.lis.virginia.gov/vacode/8.3A-407/'>8.3A-407</a>. The obligation of a transferor is owed to the transferee and to any subsequent collecting bank that takes the item in good faith. A transferor cannot disclaim its obligation under this subsection by an endorsement stating that it is made "without recourse" or otherwise disclaiming liability.</p><p>(c) A person to whom the warranties under subsection (a) are made and who took the item in good faith may recover from the warrantor as damages for breach of warranty an amount equal to the loss suffered as a result of the breach, but not more than the amount of the item plus expenses and loss of interest incurred as a result of the breach.</p><p>(d) The warranties stated in subsection (a) cannot be disclaimed with respect to checks. Unless notice of a claim for breach of warranty is given to the warrantor within thirty days after the claimant has reason to know of the breach and the identity of the warrantor, the warrantor is discharged to the extent of any loss caused by the delay in giving notice of the claim.</p><p>(e) A cause of action for breach of warranty under this section accrues when the claimant has reason to know of the breach.</p><p>1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||2|COLLECTION OF ITEMS: DEPOSITARY AND COLLECTING BANKS|||||||§ 8.4-207.2|Presentment warranties.|<p>(a) If an unaccepted draft is presented to the drawee for payment or acceptance and the drawee pays or accepts the draft, (i) the person obtaining payment or acceptance, at the time of presentment, and (ii) a previous transferor of the draft, at the time of transfer, warrant to the drawee that pays or accepts the draft in good faith that:</p><p>(1) the warrantor is, or was, at the time the warrantor transferred the draft, a person entitled to enforce the draft or authorized to obtain payment or acceptance of the draft on behalf of a person entitled to enforce the draft;</p><p>(2) the draft has not been altered; and</p><p>(3) the warrantor has no knowledge that the signature of the purported drawer of the draft is unauthorized.</p><p>(b) A drawee making payment may recover from a warrantor damages for breach of warranty equal to the amount paid by the drawee less the amount the drawee received or is entitled to receive from the drawer because of the payment. In addition, the drawee is entitled to compensation for expenses and a loss of interest resulting from the breach. The right of the drawee to recover damages under this subsection is not affected by any failure of the drawee to exercise ordinary care in making payment. If the drawee accepts the draft (i) breach of warranty is a defense to the obligation of the acceptor, and (ii) if the acceptor makes payment with respect to the draft, the acceptor is entitled to recover from a warrantor for breach of warranty the amounts stated in this subsection.</p><p>(c) If a drawee asserts a claim for breach of warranty under subsection (a) based on an unauthorized endorsement of the draft or an alteration of the draft, the warrantor may defend by proving that the endorsement is effective under § <a href='http://law.lis.virginia.gov/vacode/8.3A-404/'>8.3A-404</a> or § <a href='http://law.lis.virginia.gov/vacode/8.3A-405/'>8.3A-405</a> or the drawer is precluded under § <a href='http://law.lis.virginia.gov/vacode/8.3A-406/'>8.3A-406</a> or § <a href='http://law.lis.virginia.gov/vacode/8.4-406/'>8.4-406</a> from asserting against the drawee the unauthorized endorsement or alteration.</p><p>(d) If (i) a dishonored draft is presented for payment to the drawer or an endorser or (ii) any other item is presented for payment to a party obliged to pay the item, and the item is paid, the person obtaining payment and a prior transferor of the item warrant to the person making payment in good faith that the warrantor is, or was, at the time the warrantor transferred the item, a person entitled to enforce the item or authorized to obtain payment on behalf of a person entitled to enforce the item. The person making payment may recover from any warrantor for breach of warranty an amount equal to the amount paid plus expenses and loss of interest resulting from the breach.</p><p>(e) The warranties stated in subsections (a) and (d) cannot be disclaimed with respect to checks. Unless notice of a claim for breach of warranty is given to the warrantor within thirty days after the claimant has reason to know of the breach and the identity of the warrantor, the warrantor is discharged to the extent of any loss caused by the delay in giving notice of the claim.</p><p>(f) A cause of action for breach of warranty under this section accrues when the claimant has reason to know of the breach.</p><p>1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||2|COLLECTION OF ITEMS: DEPOSITARY AND COLLECTING BANKS|||||||§ 8.4-207.3|Encoding and retention warranties.|<p>(a) A person who encodes information on or with respect to an item after issue warrants to any subsequent collecting bank and to the payor bank or other payor that the information is correctly encoded. If the customer of a depositary bank encodes, that bank also makes the warranty.</p><p>(b) A person who undertakes to retain an item pursuant to an agreement for electric presentment warrants to any subsequent collecting bank and to the payor bank or other payor that retention and presentment of the item comply with the agreement. If a customer of a depositary bank undertakes to retain an item, that bank also makes this warranty.</p><p>(c) A person to whom warranties are made under this section and who took the item in good faith may recover from the warrantor as damages for breach of warranty an amount equal to the loss suffered as a result of the breach, plus expenses and loss of interest incurred as a result of the breach.</p><p>1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||2|COLLECTION OF ITEMS: DEPOSITARY AND COLLECTING BANKS|||||||§ 8.4-208|Security interest of collecting bank in items, accompanying documents and proceeds.|<p>(a) A collecting bank has a security interest in an item and any accompanying documents or the proceeds of either:</p><p>(1) in case of an item deposited in an account to the extent to which credit given for the item has been withdrawn or applied;</p><p>(2) in case of an item for which it has given credit available for withdrawal as of right, to the extent of the credit given, whether or not the credit is drawn upon or there is a right of charge-back; or</p><p>(3) if it makes an advance on or against the item.</p><p>(b) If credit given for several items received at one time or pursuant to a single agreement is withdrawn or applied in part, the security interest remains upon all the items, any accompanying documents or the proceeds of either. For the purpose of this section, credits first given are first withdrawn.</p><p>(c) Receipt by a collecting bank of a final settlement for an item is a realization on its security interest in the item, accompanying documents and proceeds. So long as the bank does not receive final settlement for the item or give up possession of the item or possession or control of accompanying documents for purposes other than collection, the security interest continues to that extent and is subject to Title 8.9A but:</p><p>(1) no security agreement is necessary to make the security interest enforceable (subdivision (b) (3) (A) of § <a href='http://law.lis.virginia.gov/vacode/8.9A-203/'>8.9A-203</a>); and</p><p>(2) no filing is required to perfect the security interest; and</p><p>(3) the security interest has priority over conflicting perfected security interests in the item, accompanying documents or proceeds.</p><p>1964, c. 219; 1992, c. 693; 2000, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?001+ful+CHAP1007'>1007</a>; 2004, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?041+ful+CHAP0200'>200</a>.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||2|COLLECTION OF ITEMS: DEPOSITARY AND COLLECTING BANKS|||||||§ 8.4-209|When bank gives value for purposes of holder in due course.|<p>For purposes of determining its status as a holder in due course, a bank has given value to the extent it has a security interest in an item, if the bank otherwise complies with the requirements of § <a href='http://law.lis.virginia.gov/vacode/8.3A-302/'>8.3A-302</a> on what constitutes a holder in due course.</p><p>Code 1950, §§ 6-378, 6-379; 1964, c. 219; 1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||2|COLLECTION OF ITEMS: DEPOSITARY AND COLLECTING BANKS|||||||§ 8.4-210|Presentment by notice of item not payable by, through or at a bank; liability of drawer or endorser.|<p>(a) Unless otherwise instructed, a collecting bank may present an item not payable by, through or at a bank by sending to the party to accept or pay a written notice that the bank holds the item for acceptance or payment. The notice must be sent in time to be received on or before the day when presentment is due and the bank must meet any requirement of the party to accept or pay under § <a href='http://law.lis.virginia.gov/vacode/8.3A-501/'>8.3A-501</a> by the close of the bank's next banking day after it knows of the requirement.</p><p>(b) If presentment is made by notice and payment, acceptance or request for compliance with a requirement under § <a href='http://law.lis.virginia.gov/vacode/8.3A-501/'>8.3A-501</a> is not received by the close of business on the day after maturity or in the case of demand items by the close of business on the third banking day after notice was sent, the presenting bank may treat the item as dishonored and charge any drawer or endorser by sending it notice of the facts.</p><p>1964, c. 219; 1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||2|COLLECTION OF ITEMS: DEPOSITARY AND COLLECTING BANKS|||||||§ 8.4-211|Repealed.|<p>Repealed by Acts 1992, c. 693, effective January 1, 1993.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||2|COLLECTION OF ITEMS: DEPOSITARY AND COLLECTING BANKS|||||||§ 8.4-211.1|Medium and time of settlement by bank.|<p>(a) With respect to settlement by a bank, the medium and time of settlement may be prescribed by Federal Reserve regulations or circulars, clearing-house rules, and the like, or agreement. In the absence of such prescription:</p><p>(1) the medium of settlement is cash or credit to an account in a Federal Reserve bank of or specified by the person to receive settlement; and</p><p>(2) the time of settlement, is:</p><p>(i) with respect to tender of settlement by cash, a cashier's check, or teller's check, when the cash or check is sent or delivered;</p><p>(ii) with respect to tender of settlement by credit in an account in a Federal Reserve Bank, when the credit is made;</p><p>(iii) with respect to tender of settlement by a credit or debit to an account in a bank, when the credit or debit is made or, in the case of tender of settlement by authority to charge an account, when the authority is sent or delivered; or</p><p>(iv) with respect to tender of settlement by a funds transfer, when payment is made pursuant to § <a href='http://law.lis.virginia.gov/vacode/8.4A-406/'>8.4A-406</a> (a) to the person receiving settlement.</p><p>(b) If the tender of settlement is not by a medium authorized by subsection (a) or the time of settlement is not fixed by subsection (a), no settlement occurs until the tender of settlement is accepted by the person receiving settlement.</p><p>(c) If settlement for an item is made by cashier's check or teller's check and the person receiving settlement, before its midnight deadline:</p><p>(1) presents or forwards the check for collection, settlement is final when the check is finally paid; or</p><p>(2) fails to present or forward the check for collection, settlement is final at the midnight deadline of the person receiving settlement.</p><p>(d) If settlement for an item is made by giving authority to charge the account of the bank giving settlement in the bank receiving settlement, settlement is final when the charge is made by the bank receiving settlement if there are funds available in the account for the amount of the item.</p><p>1992, c. 693.</p>
