11|CONTRACTS|||||1|GENERAL PROVISIONS|||||§ 11-4.1:1|Waiver of payment bond claims and contract claims; construction contracts.|<p>A subcontractor as defined in § <a href='http://law.lis.virginia.gov/vacode/43-1/'>43-1</a>, lower-tier subcontractor, or material supplier may not waive or diminish his right to assert payment bond claims or his right to assert claims for demonstrated additional costs in a contract in advance of furnishing any labor, services, or materials. A provision that waives or diminishes a subcontractor's, lower-tier subcontractor's, or material supplier's right to assert payment bond claims or his right to assert claims for demonstrated additional costs in a contract executed prior to providing any labor, services, or materials is null and void.</p><p>2015, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?151+ful+CHAP0748'>748</a>.</p>
11|CONTRACTS|||||1|GENERAL PROVISIONS|||||§ 11-4.2|Repealed.|<p>Repealed by Acts 1975, c. 448.</p>
11|CONTRACTS|||||1|GENERAL PROVISIONS|||||§ 11-4.3|When acceleration of payment or repossession of consumer goods not allowed.|<p>Notwithstanding any provisions in a contract, other evidence of indebtedness or security agreement arising from a sale or financing of consumer goods as defined in § <a href='http://law.lis.virginia.gov/vacode/8.9A-102/'>8.9A-102</a> of this Code, no acceleration of payment or repossession on account of late payment or nonpayment of an installment shall be permitted if payment, together with any late payment penalty permitted under § <a href='http://law.lis.virginia.gov/vacode/6.2-400/'>6.2-400</a>, is made within ten days of the date on which the installment was due.</p><p>1974, c. 572.</p>
11|CONTRACTS|||||1|GENERAL PROVISIONS|||||§ 11-4.4|Certain indemnification and duty to defend provisions in contracts with design professionals declared void.|<p>Any provision contained in any contract relating to the planning or design of a building, structure or appurtenance thereto, including moving, demolition or excavation connected therewith, or any provision contained in any contract relating to the planning or design of construction projects other than buildings by which the architect or professional engineer performing such work purports to indemnify or hold harmless another party to the contract against liability for damage arising out of bodily injury to persons or damage to property suffered in the course of the performance of the contract, caused by or resulting solely from the negligence of such other party, his agents or employees, is against public policy and is void and unenforceable.</p><p>This section shall apply to such contracts between an architect or professional engineer and any public body as defined in § <a href='/vacode/2.2-4301/'>2.2-4301</a>. Every provision contained in a contract between an architect or professional engineer and a public body relating to the planning or design of a building, structure or appurtenance thereto, including moving, demolition or excavation connected therewith, or relating to the planning or design of construction projects other than buildings by which the architect or professional engineer performing such work purports to indemnify or hold harmless the public body against liability is against public policy and is void and unenforceable. This section shall not be construed to alter or affect any provision in such a contract that purports to indemnify or hold harmless the public body against liability for damage arising out of the negligent acts, errors or omissions, recklessness or intentionally wrongful conduct of the architect or professional engineer in performance of the contract.</p><p>Any provision contained in any contract relating to the planning or design of a building, structure, or appurtenance thereto, including moving, demolition, or excavation connected therewith, or any provision contained in any contract relating to the planning or design of construction projects by which any party purports to impose a duty to defend on any other party to the contract, is against public policy and is void and unenforceable.</p><p>This section shall not affect the validity of any insurance contract, workers' compensation, or any agreement issued by an admitted insurer.</p><p>1995, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?951+ful+CHAP0341'>341</a>; 2001, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?011+ful+CHAP0670'>670</a>; 2020, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?201+ful+CHAP1015'>1015</a>.</p>
11|CONTRACTS|||||1|GENERAL PROVISIONS|||||§ 11-4.5|Certain indemnification provisions in motor carrier transportation contracts declared void.|<p>A. As used in this section:</p><p>"Motor carrier transportation contract" means a contract, agreement, or understanding covering:</p><p>1. The transportation of property for compensation or hire by the motor carrier;</p><p>2. The entrance on property by the motor carrier for the purpose of loading, unloading, or transporting property for compensation or for hire; or</p><p>3. A service incidental to activity described in subdivision 1 or 2 including, but not limited to, storage of property.</p><p>For the purposes of this section, the term "motor carrier transportation contract" shall not include the Uniform Intermodal Interchange and Facilities Access Agreement administered by the Intermodal Association of North America, as that agreement may be amended by the Intermodal Interchange Executive Committee, or other agreements providing for the interchange, use, or possession of intermodal chassis, containers, or other intermodal equipment.</p><p>B. A provision, clause, covenant, or agreement contained in, collateral to, or affecting a motor carrier transportation contract that purports to indemnify, or hold harmless, or has the effect of indemnifying, or holding harmless, either party from or against any liability for loss or damage resulting from the negligence or intentional acts or omissions of other party, or any agents, employees, servants, or independent contractors who are directly responsible to the other party, is against the public policy and is void and unenforceable.</p><p>C. Nothing contained in this section affects a provision, clause, covenant, or agreement where the motor carrier indemnifies or holds harmless the other party against liability for damages to the extent that the damages were caused by and resulting from the negligence of the motor carrier, its agents, employees, servants, or independent contractors who, in whole or in part are directly responsible to the motor carrier.</p><p>2006, cc. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?061+ful+CHAP0237'>237</a>, <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?061+ful+CHAP0423'>423</a>.</p>
11|CONTRACTS|||||1|GENERAL PROVISIONS|||||§ 11-4.6|(Effective until January 1, 2023) Liability of contractor for wages of subcontractor's employees.|<p>A. As used in this section, unless the context requires a different meaning:</p><p>"Construction contract" means a contract between a general contractor and a subcontractor relating to the construction, alteration, repair, or maintenance of a building, structure, or appurtenance thereto, including moving, demolition, and excavation connected therewith, or any provision contained in any contract relating to the construction of projects other than buildings. </p><p>"General contractor" and "subcontractor" have the meanings ascribed thereto in § <a href='/vacode/43-1/'>43-1</a>, except that those terms shall not include persons solely furnishing materials.</p><p>B. Any construction contract between a general contractor and its subcontractor and any lower tier subcontract entered into on or after July 1, 2020, shall be deemed to include a provision under which the general contractor, its subcontractor, and the subcontractor at any lower tier are jointly and severally liable to pay the employees of any subcontractor at any lower tier the greater of (i) all wages due to a subcontractor's employees or to the lower tier subcontractor's employees at such rate and upon such terms as shall be provided in the employment agreement between the subcontractor and its employees or (ii) the amount of wages that the subcontractor or any lower tier subcontractor is required to pay to its employees under the provisions of applicable law, including the provisions of the Virginia Minimum Wage Act (§ <a href='/vacode/40.1-28.8/'>40.1-28.8</a> et seq.) and the federal Fair Labor Standards Act (29 U.S.C. § 201 et seq.).</p><p>C. A general contractor shall be deemed to be the employer of a subcontractor's employees at any tier for purposes of § <a href='/vacode/40.1-29/'>40.1-29</a>. If the wages due to the subcontractor's employees under the terms of the employment agreement between a subcontractor and its employees are not paid, the general contractor shall be subject to all penalties, criminal and civil, to which an employer that fails or refuses to pay wages is subject under § <a href='/vacode/40.1-29/'>40.1-29</a>. Any liability of a general contractor pursuant to § <a href='/vacode/40.1-29/'>40.1-29</a> shall be joint and several with the subcontractor that failed or refused to pay the wages to its employees.</p><p>D. Except as otherwise provided in a contract between the general contractor and the subcontractor, the subcontractor shall indemnify the general contractor for any wages, damages, interest, penalties, or attorney fees owed as a result of the subcontractor's failure to pay wages to the subcontractor's employees as provided in subsection B, unless the subcontractor's failure to pay the wages was due to the general contractor's failure to pay moneys due to the subcontractor in accordance with the terms of their construction contract.</p><p>E. The provisions of this section shall only apply if (i) it can be demonstrated that the general contractor knew or should have known that the subcontractor was not paying his employees all wages due, (ii) the construction contract is related to a project other than a single family residential project, and (iii) the value of the project, or an aggregate of projects under one construction contract, is greater than $500,000. As evidence a general contractor or subcontractor, regardless of tier, may offer a written certification, under oath, from the subcontractor in direct privity of contract with the general contractor or subcontractor stating that (a) the subcontractor and each of his sub-subcontractors has paid all employees all wages due for the period during which the wages are claimed for the work performed on the project and (b) to the subcontractor's knowledge all sub-subcontractors below the subcontractor, regardless of tier, have similarly paid their employees all such wages. Any person who falsely signs such certification shall be personally liable to the general contractor or subcontractor for fraud and any damages the general contractor or subcontractor may incur.</p><p>2020, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?201+ful+CHAP1038'>1038</a>; 2021, Sp. Sess. I, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+CHAP0511'>511</a>; 2022, cc. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?221+ful+CHAP0726'>726</a>, <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?221+ful+CHAP0771'>771</a>.</p>
11|CONTRACTS|||||1|GENERAL PROVISIONS|||||§ 11-4.6|(Effective January 1, 2023) Liability of contractor for wages of subcontractor's employees.|<p>A. As used in this section, unless the context requires a different meaning:</p><p>"Construction contract" means a contract between a general contractor and a subcontractor relating to the construction, alteration, repair, or maintenance of a building, structure, or appurtenance thereto, including moving, demolition, and excavation connected therewith, or any provision contained in any contract relating to the construction of projects other than buildings.</p><p>"General contractor" and "subcontractor" have the meanings ascribed thereto in § <a href='/vacode/43-1/'>43-1</a>, except that those terms shall not include persons solely furnishing materials.</p><p>"Owner" means a person or entity, other than a public body as defined in § <a href='/vacode/2.2-4301/'>2.2-4301</a>, responsible for contracting with a general contractor for the procurement of a construction contract.</p><p>B. In any construction contract between an owner and a general contractor, the parties shall include a provision that requires the owner to pay such general contractor within 60 days of the receipt of an invoice following satisfactory completion of the portion of the work for which the general contractor has invoiced. An owner shall not be required to pay amounts invoiced that are subject to withholding pursuant to the contract for the general contractor's noncompliance with the terms of the contract. However, in the event that an owner withholds all or a part of the amount invoiced by the general contractor under the terms of the contract, the owner shall notify the general contractor, in writing and with reasonable specificity, of his intention to withhold all or part of the general contractor's payment with the reason for nonpayment. Failure of an owner to make timely payment as provided in this subsection shall result in interest penalties consistent with § <a href='/vacode/2.2-4355/'>2.2-4355</a>. Nothing in this subsection shall be construed to apply to or prohibit the inclusion of any retainage provisions in a construction contract.</p><p>C. Any contract in which there is at least one general contractor and one subcontractor shall be deemed to include a provision under which any higher-tier contractor is liable to any lower-tier subcontractor with whom the higher-tier contractor contracts for satisfactory performance of the subcontractor's duties under the contract. Such contract shall require such higher-tier contractor to pay such lower-tier subcontractor within the earlier of (i) 60 days of the satisfactory completion of the portion of the work for which the subcontractor has invoiced or (ii) seven days after receipt of amounts paid by the owner to the general contractor or by the higher-tier contractor to the lower-tier contractor for work performed by a subcontractor pursuant to the terms of the contract. Such contractors shall not be liable for amounts otherwise reducible pursuant to a breach of contract by the subcontractor. However, in the event that a contractor withholds all or a part of the amount invoiced by any lower-tier subcontractor under the contract, the contractor shall notify the subcontractor, in writing, of his intention to withhold all or a part of the subcontractor's payment with the reason for nonpayment, specifically identifying the contractual noncompliance, the dollar amount being withheld, and the lower-tier subcontractor responsible for the contractual noncompliance. Payment by the party contracting with the contractor shall not be a condition precedent to payment to any lower-tier subcontractor, regardless of that contractor receiving payment for amounts owed to that contractor, unless the party contracting with the contractor is insolvent or a debtor in bankruptcy as defined in § <a href='/vacode/50-73.79/'>50-73.79</a>. Any provision in a contract contrary to this section shall be unenforceable. Failure of a contractor to make timely payment as provided in this subsection shall result in interest penalties consistent with § <a href='/vacode/2.2-4355/'>2.2-4355</a>. Nothing in this subsection shall be construed to apply to or prohibit the inclusion of any retainage provisions in a construction contract.</p><p>D. Any construction contract between a general contractor and its subcontractor and any lower tier subcontract entered into on or after July 1, 2020, shall be deemed to include a provision under which the general contractor, its subcontractor, and the subcontractor at any lower tier are jointly and severally liable to pay the employees of any subcontractor at any lower tier the greater of (i) all wages due to a subcontractor's employees or to the lower tier subcontractor's employees at such rate and upon such terms as shall be provided in the employment agreement between the subcontractor and its employees or (ii) the amount of wages that the subcontractor or any lower tier subcontractor is required to pay to its employees under the provisions of applicable law, including the provisions of the Virginia Minimum Wage Act (§ <a href='/vacode/40.1-28.8/'>40.1-28.8</a> et seq.) and the federal Fair Labor Standards Act (29 U.S.C. § 201 et seq.).</p><p>E. A general contractor shall be deemed to be the employer of a subcontractor's employees at any tier for purposes of § <a href='/vacode/40.1-29/'>40.1-29</a>. If the wages due to the subcontractor's employees under the terms of the employment agreement between a subcontractor and its employees are not paid, the general contractor shall be subject to all penalties, criminal and civil, to which an employer that fails or refuses to pay wages is subject under § <a href='/vacode/40.1-29/'>40.1-29</a>. Any liability of a general contractor pursuant to § <a href='/vacode/40.1-29/'>40.1-29</a> shall be joint and several with the subcontractor that failed or refused to pay the wages to its employees.</p><p>F. Except as otherwise provided in a contract between the general contractor and the subcontractor, the subcontractor shall indemnify the general contractor for any wages, damages, interest, penalties, or attorney fees owed as a result of the subcontractor's failure to pay wages to the subcontractor's employees as provided in subsection d, unless the subcontractor's failure to pay the wages was due to the general contractor's failure to pay moneys due to the subcontractor in accordance with the terms of their construction contract.</p><p>G. The provisions of this section shall only apply if (i) it can be demonstrated that the general contractor knew or should have known that the subcontractor was not paying his employees all wages due, (ii) the construction contract is related to a project other than a single family residential project, and (iii) the value of the project, or an aggregate of projects under one construction contract, is greater than $500,000. As evidence a general contractor or subcontractor, regardless of tier, may offer a written certification, under oath, from the subcontractor in direct privity of contract with the general contractor or subcontractor stating that (a) the subcontractor and each of his sub-subcontractors has paid all employees all wages due for the period during which the wages are claimed for the work performed on the project and (b) to the subcontractor's knowledge all sub-subcontractors below the subcontractor, regardless of tier, have similarly paid their employees all such wages. Any person who falsely signs such certification shall be personally liable to the general contractor or subcontractor for fraud and any damages the general contractor or subcontractor may incur.</p><p>2020, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?201+ful+CHAP1038'>1038</a>; 2021, Sp. Sess. I, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?211+ful+CHAP0511'>511</a>; 2022, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?221+ful+CHAP0727'>727</a>.</p>
11|CONTRACTS|||||1|GENERAL PROVISIONS|||||§§ 11-5 through 11-7|Repealed.|<p>Repealed by Acts 1964, c. 219.</p>
11|CONTRACTS|||||1|GENERAL PROVISIONS|||||§ 11-7.1|Certain entities' authority to extend performance agreements.|<p>A. The Department of Small Business and Supplier Diversity, the Virginia Economic Development Partnership Authority, the Virginia Tourism Authority, the Tobacco Region Revitalization Commission, a nonprofit, nonstock corporation created pursuant to § <a href='http://law.lis.virginia.gov/vacode/2.2-2240.1/'>2.2-2240.1</a>, any county, city, or town, or local or regional industrial or economic development authorities created in accordance with law have the authority, upon the agreement of the parties, to extend the performance period for any performance agreement.</p><p>B. For the purposes of this section, "performance agreement" means any agreement, contract, or memorandum of understanding that imposes an obligation for minimum private investment or the creation of new jobs in exchange for grants or other funds, or loans of money from an entity specified in subsection A.</p><p>C. Nothing in this section shall be construed or interpreted to authorize or allow for any payment or appropriation of funds except as provided in the general appropriation act.</p><p>2009, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?091+ful+CHAP0224'>224</a>; 2013, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?131+ful+CHAP0482'>482</a>.</p>
11|CONTRACTS|||||1|GENERAL PROVISIONS|||||§ 11-8|Instruments executed by minors or surviving spouses to obtain benefits under certain federal legislation.|<p>Any person under the age of 18 or surviving spouse who has not remarried who is eligible for a guaranty of credit under the provisions of Title III of an Act of Congress of the United States approved June 22, 1944, entitled the "Servicemen's Readjustment Act of 1944," as now or hereafter amended, or other like federal law, shall be upon complying with the terms of this section, qualified to contract for and purchase any real or personal property with respect to which the guaranteed loan is to be made, to execute the note or other evidence of the loan indebtedness and to secure the debt by the execution of a deed of trust or chattel mortgage, or other instrument, upon the real or personal property acquired as aforesaid in connection with the proposed loan or theretofore acquired by such person, whether by purchase or otherwise, and such person shall, in all respects, be bound by such contracts or other instruments entered into as though he were of full age.</p><p>When any such person is under the age of 18 years, no contract, note, deed of trust, mortgage, or other instrument required to obtain benefits under such federal legislation shall be executed by such person unless the circuit or corporation court of the city or county, or judge thereof in vacation, in which the property is located or to be used, after a petition signed by any such person has been filed with it or him, approves the same. Such petition shall set forth the facts pertaining to the proposed transaction and shall state why the judge or court should approve and authorize the execution of the necessary instruments.</p><p>The petition shall be heard by the court without a jury, and its decision thereon shall be final. A guardian ad litem shall be appointed who shall make an investigation and report in writing whether in his opinion the best interest of the petitioner would be served by permitting the petitioner to enter into such transaction, and the report shall be filed with the papers in the case. No such petition shall be approved by the court unless such approval is recommended by the report of the guardian ad litem and unless it is also recommended by the testimony of at least two disinterested and qualified witnesses appointed by the court, or the judge thereof in vacation. The order of approval shall recite the recommendation of the guardian ad litem and the witnesses and also their names and addresses. And the judge of the court hearing the case shall fix a reasonable fee for the attorneys and guardians ad litem.</p><p>The court, if of opinion that entry into such transaction would benefit the petitioner, shall approve the prayer of the petition, and the petitioner, if he enters into such transaction and executes any instrument required therein, shall be bound thereby as if of full age whether all or part of the obligation secured is so guaranteed.</p><p>All rights that have accrued or obligations that have arisen under this section prior to January 30, 1947, are hereby declared valid and binding.</p><p>If the court approves the prayer of the petition, such approval shall operate to vest title and confer the power to encumber or convey title to real or personal property acquired pursuant to such approval.</p><p>Any infant spouse of an infant veteran permitted by the court to make loans under this section may unite in any conveyance to effectuate such a loan as if he were a spouse of an adult signing as provided under the provisions of former § <a href='/vacode/55-42/'>55-42</a>, relating to the removal of disability of infancy in certain cases.</p><p>1946, p. 432; Michie Suppl. 1946, § 5760a; 1947, p. 102; 1954, c. 602; 1972, c. 825; 2020, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?201+ful+CHAP0900'>900</a>.</p>
11|CONTRACTS|||||1|GENERAL PROVISIONS|||||§ 11-9|Writing payable to deceased person.|<p>A bond, note or other writing to a person or persons who, or some of whom, are dead at the time of its execution, shall be as valid as if such person or persons were then alive.</p><p>Code 1919, § 5761.</p>
11|CONTRACTS|||||1|GENERAL PROVISIONS|||||§§ 11-9.1 through 11-9.7|Repealed.|<p>Repealed by Acts 2010, cc. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?101+ful+CHAP0455'>455</a> and <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?101+ful+CHAP0632'>632</a>, cl. 2.</p>
11|CONTRACTS|||||1|GENERAL PROVISIONS|||||§ 11-9.8|Construction of certain terms of offer to contract; use of experience modification factor prohibited.|<p>A. As used in this section:</p><p>"Contract" means an agreement for the provision of construction services under which the contractor will be required to have and maintain a policy of insurance as defined in § <a href='http://law.lis.virginia.gov/vacode/38.2-119/'>38.2-119</a>.</p><p>"Experience modification factor" means a value assigned to an employer as determined by a rate service organization in accordance with its uniform experience rating plan required to be filed pursuant to subsection D of § <a href='http://law.lis.virginia.gov/vacode/38.2-1913/'>38.2-1913</a>.</p><p>"Offer to contract" means a solicitation of bids, Request for Proposals, or similar invitation to enter into a contract that is extended to potential contractors for construction services.</p><p>"Person" means any individual; firm; cooperative; association; corporation; limited liability company; trust; business trust; syndicate; partnership; limited liability partnership; joint venture; receiver; trustee in bankruptcy; club, society, or other group or combination acting as a unit; or public body, including but not limited to (i) the Commonwealth; (ii) any other state; and (iii) any agency, department, institution, political subdivision, or instrumentality of the Commonwealth or any other state.</p><p>B. A term of an offer to contract issued that requires that the successful bidder have a specified experience modification factor is prohibited.</p><p>C. Any contract or offer to contract that requires the contractor or bidder responding to the offer to contract to have a specified experience modification factor is prohibited.</p><p>2016, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?161+ful+CHAP0754'>754</a>.</p>
11|CONTRACTS|||||2|COMPROMISE AND SATISFACTION|||||§ 11-10|Compromise by creditor with co-obligor, etc.|<p>A creditor may compound or compromise with any joint contractor or co-obligor, and release him from all liability on his contract or obligation, without impairing the contract or obligation as to the other joint contractors or co-obligors.</p><p>Code 1919, § 5763.</p>
11|CONTRACTS|||||2|COMPROMISE AND SATISFACTION|||||§ 11-11|Crediting contract; surety.|<p>When such compounding or compromise is made, the contract or obligation shall be credited with a full share of the party released, except where the compounding or compromise is with a surety or cosurety, and in that case, as between the creditor and principal, the credit shall be for the sum actually paid by the compounding debtor.</p><p>Code 1919, § 5764.</p>
11|CONTRACTS|||||2|COMPROMISE AND SATISFACTION|||||§ 11-12|Part performance extinguishing obligation.|<p>Part performance of an obligation, promise or undertaking, either before or after a breach thereof, when expressly accepted by the creditor in satisfaction and rendered in pursuance of an agreement for that purpose, though without any new consideration, shall extinguish such obligation, promise, or undertaking.</p><p>Code 1919, § 5765.</p>
